"","address","lat","lon","id","name","rating","types","type"
"54","Wilcza 11, 00-538 Warszawa, Poland",52.2257722,21.0200234,"f6cb77801a8b73f1d0915e353f0889cf11427536","Marrakesh Cafe",4.4,"{cafe: 1, restaurant: 1, food: 1, point_of_interest: 1, establishment: 1}","cafe"
"55","Górczewska 80, 01-401 Warszawa, Poland",52.239052,20.9479049,"188c34df168493cfe6920418713653d39d6c2005","ToZo Cafe",4.7,"{cafe: 1, food: 1, point_of_interest: 1, establishment: 1}","cafe"
"56","Juliana Ursyna Niemcewicza 3, Warszawa, Poland",52.2204761,20.9885493,"143fa4989642f6e0f88ec62d627103eacc167b93","Kawiarnia Filtry",4.5,"{cafe: 1, food: 1, point_of_interest: 1, establishment: 1}","cafe"
"57","Melchiora Wańkowicza 5, 02-796 Warszawa, Poland",52.1337139,21.06404,"b380b75417af4886b6a763ecb6fa00f1e1a1d311","Me Gusta Cafe",4.2,"{cafe: 1, bakery: 1, meal_takeaway: 1, restaurant: 1, food: 1, store: 1, point_of_interest: 1, establishment: 1}","cafe"
"58","Zakręt 8, 02-907 Warszawa, Poland",52.1896956,21.0687879,"edbef5893ae8e676f97e60f3bb30aebbb2c173a5","NABO Cafe",4.6,"{cafe: 1, restaurant: 1, food: 1, point_of_interest: 1, establishment: 1}","cafe"
"59","Mokotowska 19, Warszawa, Poland",52.2204595,21.0177784,"389852e0ebc7395550f93015a885b023744e5644","Pini Cafe & Vino",3.9,"{cafe: 1, food: 1, point_of_interest: 1, establishment: 1}","cafe"
"60","Złota 8a, Warszawa, Poland",52.233269,21.0107443,"3b1ca9d25b3a22efc4be20e3948d9fdb4100a34a","Relax Cafe Bar",4.7,"{cafe: 1, bar: 1, food: 1, point_of_interest: 1, establishment: 1}","cafe"
"61","Słowackiego 15/19, 01-592 Warszawa, Poland",52.269654,20.979534,"bb0bbb3331ba5f552680f4e472e95fb443a30f0f","Secret Life Cafe",3.9,"{cafe: 1, food: 1, point_of_interest: 1, establishment: 1}","cafe"
"62","Franciszkańska 14, 00-214 Warszawa, Poland",52.2522056,21.0026243,"2274556f6181de5492fbdbe4631733872ea50d28","WakeCup Cafe",4.8,"{cafe: 1, food: 1, store: 1, point_of_interest: 1, establishment: 1}","cafe"
"63","Próżna 12, 00-107 Warszawa, Poland",52.2365755,21.0046833,"a63511b8dcd4fab99181c5c484a58fa38c921ecc","Cafe Próżna",3.7,"{cafe: 1, food: 1, point_of_interest: 1, establishment: 1}","cafe"
"64","Bracka 20, 00-001 Warszawa, Poland",52.2319729,21.016482,"818eb0a2c4017b90a7697ba383817bc623e4be5e","Miedzy Nami",4.3,"{cafe: 1, food: 1, point_of_interest: 1, establishment: 1}","cafe"
"65","Wielicka 43, 02-001 Warszawa, Poland",52.187444,21.021684,"8ba2fcda3d25d64bce6fd3c2b6dfeb04a473d0cd","Cafe Wielicka",4.3,"{cafe: 1, food: 1, point_of_interest: 1, establishment: 1}","cafe"
"66","lok. U31, Sokołowska 9, 01-142 Warszawa, Poland",52.2356452,20.9589394,"c3a6e4b341745bf4ce1d62413af22a37db81a640","Biocultura Cafe",4.2,"{cafe: 1, restaurant: 1, food: 1, point_of_interest: 1, establishment: 1}","cafe"
"67","Stefana Okrzei 35, 03-715 Warszawa, Poland",52.2517269,21.0362433,"bb496c441362bfe75f9ab031baf3867fc757d82a","Nostalgia Café",NA,"{cafe: 1, food: 1, point_of_interest: 1, establishment: 1}","cafe"
"68","aleja Niepodległości 80, 02-001 Warszawa, Poland",52.1963925,21.0139019,"9f5c641f259a12d7d317000138e3513246ec2b2b","Trattoria Mood Cafe",4.2,"{restaurant: 1, cafe: 1, food: 1, point_of_interest: 1, establishment: 1}","cafe"
"69","Oboźna 3, Warszawa, Poland",52.2394757,21.022768,"f7259ef33ba99875cba31cf829cd6a05c67035fd","Kawiarnia Kafka",4.3,"{cafe: 1, food: 1, point_of_interest: 1, establishment: 1}","cafe"
"70","Anielewicza 2, Warszawa, Poland",52.2494577,20.9976913,"b7a56cc553489d8766d3c530fd668d268281c93a","Paradox Cafe",4.4,"{cafe: 1, food: 1, point_of_interest: 1, establishment: 1}","cafe"
"71","Aleje Jerozolimskie 113/115, 02-017 Warszawa, Poland",52.2255716,20.9938002,"67c689be040df778b3f9f458626c7094c058290a","Cafe du Monde",4.4,"{cafe: 1, restaurant: 1, food: 1, store: 1, point_of_interest: 1, establishment: 1}","cafe"
"72","Ludwika Waryńskiego 28, 00-650 Warszawa, Poland",52.2208984,21.0159934,"46c49753739c4692b50ce1440e7960fac9c71f14","MiTo",4.4,"{cafe: 1, art_gallery: 1, book_store: 1, food: 1, store: 1, point_of_interest: 1, establishment: 1}","cafe"
"73","Nowy Świat 64, 00-357 Warszawa, Poland",52.2364147,21.0184016,"e88f919173495c9c8fd20dbd60d43e8cae7eead5","Kawiarnia i Piekarnia Café Vincent",3.6,"{cafe: 1, food: 1, point_of_interest: 1, establishment: 1}","cafe"
"74","Wilcza 11, 00-538 Warszawa, Poland",52.2257722,21.0200234,"f6cb77801a8b73f1d0915e353f0889cf11427536","Marrakesh Cafe",4.4,"{cafe: 1, restaurant: 1, food: 1, point_of_interest: 1, establishment: 1}","cafe"
"75","Górczewska 80, 01-401 Warszawa, Poland",52.239052,20.9479049,"188c34df168493cfe6920418713653d39d6c2005","ToZo Cafe",4.7,"{cafe: 1, food: 1, point_of_interest: 1, establishment: 1}","cafe"
"76","Juliana Ursyna Niemcewicza 3, Warszawa, Poland",52.2204761,20.9885493,"143fa4989642f6e0f88ec62d627103eacc167b93","Kawiarnia Filtry",4.5,"{cafe: 1, food: 1, point_of_interest: 1, establishment: 1}","cafe"
"77","Melchiora Wańkowicza 5, 02-796 Warszawa, Poland",52.1337139,21.06404,"b380b75417af4886b6a763ecb6fa00f1e1a1d311","Me Gusta Cafe",4.2,"{cafe: 1, bakery: 1, meal_takeaway: 1, restaurant: 1, food: 1, store: 1, point_of_interest: 1, establishment: 1}","cafe"
"78","Zakręt 8, 02-907 Warszawa, Poland",52.1896956,21.0687879,"edbef5893ae8e676f97e60f3bb30aebbb2c173a5","NABO Cafe",4.6,"{cafe: 1, restaurant: 1, food: 1, point_of_interest: 1, establishment: 1}","cafe"
"79","Mokotowska 19, Warszawa, Poland",52.2204595,21.0177784,"389852e0ebc7395550f93015a885b023744e5644","Pini Cafe & Vino",3.9,"{cafe: 1, food: 1, point_of_interest: 1, establishment: 1}","cafe"
"80","Złota 8a, Warszawa, Poland",52.233269,21.0107443,"3b1ca9d25b3a22efc4be20e3948d9fdb4100a34a","Relax Cafe Bar",4.7,"{cafe: 1, bar: 1, food: 1, point_of_interest: 1, establishment: 1}","cafe"
"81","Słowackiego 15/19, 01-592 Warszawa, Poland",52.269654,20.979534,"bb0bbb3331ba5f552680f4e472e95fb443a30f0f","Secret Life Cafe",3.9,"{cafe: 1, food: 1, point_of_interest: 1, establishment: 1}","cafe"
"82","Franciszkańska 14, 00-214 Warszawa, Poland",52.2522056,21.0026243,"2274556f6181de5492fbdbe4631733872ea50d28","WakeCup Cafe",4.8,"{cafe: 1, food: 1, store: 1, point_of_interest: 1, establishment: 1}","cafe"
"83","Próżna 12, 00-107 Warszawa, Poland",52.2365755,21.0046833,"a63511b8dcd4fab99181c5c484a58fa38c921ecc","Cafe Próżna",3.7,"{cafe: 1, food: 1, point_of_interest: 1, establishment: 1}","cafe"
"84","Bracka 20, 00-001 Warszawa, Poland",52.2319729,21.016482,"818eb0a2c4017b90a7697ba383817bc623e4be5e","Miedzy Nami",4.3,"{cafe: 1, food: 1, point_of_interest: 1, establishment: 1}","cafe"
"85","Wielicka 43, 02-001 Warszawa, Poland",52.187444,21.021684,"8ba2fcda3d25d64bce6fd3c2b6dfeb04a473d0cd","Cafe Wielicka",4.3,"{cafe: 1, food: 1, point_of_interest: 1, establishment: 1}","cafe"
"86","lok. U31, Sokołowska 9, 01-142 Warszawa, Poland",52.2356452,20.9589394,"c3a6e4b341745bf4ce1d62413af22a37db81a640","Biocultura Cafe",4.2,"{cafe: 1, restaurant: 1, food: 1, point_of_interest: 1, establishment: 1}","cafe"
"87","Stefana Okrzei 35, 03-715 Warszawa, Poland",52.2517269,21.0362433,"bb496c441362bfe75f9ab031baf3867fc757d82a","Nostalgia Café",NA,"{cafe: 1, food: 1, point_of_interest: 1, establishment: 1}","cafe"
"88","aleja Niepodległości 80, 02-001 Warszawa, Poland",52.1963925,21.0139019,"9f5c641f259a12d7d317000138e3513246ec2b2b","Trattoria Mood Cafe",4.2,"{restaurant: 1, cafe: 1, food: 1, point_of_interest: 1, establishment: 1}","cafe"
"89","Oboźna 3, Warszawa, Poland",52.2394757,21.022768,"f7259ef33ba99875cba31cf829cd6a05c67035fd","Kawiarnia Kafka",4.3,"{cafe: 1, food: 1, point_of_interest: 1, establishment: 1}","cafe"
"90","Anielewicza 2, Warszawa, Poland",52.2494577,20.9976913,"b7a56cc553489d8766d3c530fd668d268281c93a","Paradox Cafe",4.4,"{cafe: 1, food: 1, point_of_interest: 1, establishment: 1}","cafe"
"91","Aleje Jerozolimskie 113/115, 02-017 Warszawa, Poland",52.2255716,20.9938002,"67c689be040df778b3f9f458626c7094c058290a","Cafe du Monde",4.4,"{cafe: 1, restaurant: 1, food: 1, store: 1, point_of_interest: 1, establishment: 1}","cafe"
"92","Ludwika Waryńskiego 28, 00-650 Warszawa, Poland",52.2208984,21.0159934,"46c49753739c4692b50ce1440e7960fac9c71f14","MiTo",4.4,"{cafe: 1, art_gallery: 1, book_store: 1, food: 1, store: 1, point_of_interest: 1, establishment: 1}","cafe"
"93","Nowy Świat 64, 00-357 Warszawa, Poland",52.2364147,21.0184016,"e88f919173495c9c8fd20dbd60d43e8cae7eead5","Kawiarnia i Piekarnia Café Vincent",3.6,"{cafe: 1, food: 1, point_of_interest: 1, establishment: 1}","cafe"
"94","Wilcza 11, 00-538 Warszawa, Poland",52.2257722,21.0200234,"f6cb77801a8b73f1d0915e353f0889cf11427536","Marrakesh Cafe",4.4,"{cafe: 1, restaurant: 1, food: 1, point_of_interest: 1, establishment: 1}","cafe"
"95","Górczewska 80, 01-401 Warszawa, Poland",52.239052,20.9479049,"188c34df168493cfe6920418713653d39d6c2005","ToZo Cafe",4.7,"{cafe: 1, food: 1, point_of_interest: 1, establishment: 1}","cafe"
"96","Juliana Ursyna Niemcewicza 3, Warszawa, Poland",52.2204761,20.9885493,"143fa4989642f6e0f88ec62d627103eacc167b93","Kawiarnia Filtry",4.5,"{cafe: 1, food: 1, point_of_interest: 1, establishment: 1}","cafe"
"97","Melchiora Wańkowicza 5, 02-796 Warszawa, Poland",52.1337139,21.06404,"b380b75417af4886b6a763ecb6fa00f1e1a1d311","Me Gusta Cafe",4.2,"{cafe: 1, bakery: 1, meal_takeaway: 1, restaurant: 1, food: 1, store: 1, point_of_interest: 1, establishment: 1}","cafe"
"98","Zakręt 8, 02-907 Warszawa, Poland",52.1896956,21.0687879,"edbef5893ae8e676f97e60f3bb30aebbb2c173a5","NABO Cafe",4.6,"{cafe: 1, restaurant: 1, food: 1, point_of_interest: 1, establishment: 1}","cafe"
"99","Mokotowska 19, Warszawa, Poland",52.2204595,21.0177784,"389852e0ebc7395550f93015a885b023744e5644","Pini Cafe & Vino",3.9,"{cafe: 1, food: 1, point_of_interest: 1, establishment: 1}","cafe"
"100","Złota 8a, Warszawa, Poland",52.233269,21.0107443,"3b1ca9d25b3a22efc4be20e3948d9fdb4100a34a","Relax Cafe Bar",4.7,"{cafe: 1, bar: 1, food: 1, point_of_interest: 1, establishment: 1}","cafe"
"101","Słowackiego 15/19, 01-592 Warszawa, Poland",52.269654,20.979534,"bb0bbb3331ba5f552680f4e472e95fb443a30f0f","Secret Life Cafe",3.9,"{cafe: 1, food: 1, point_of_interest: 1, establishment: 1}","cafe"
"102","Franciszkańska 14, 00-214 Warszawa, Poland",52.2522056,21.0026243,"2274556f6181de5492fbdbe4631733872ea50d28","WakeCup Cafe",4.8,"{cafe: 1, food: 1, store: 1, point_of_interest: 1, establishment: 1}","cafe"
"103","Próżna 12, 00-107 Warszawa, Poland",52.2365755,21.0046833,"a63511b8dcd4fab99181c5c484a58fa38c921ecc","Cafe Próżna",3.7,"{cafe: 1, food: 1, point_of_interest: 1, establishment: 1}","cafe"
"104","Bracka 20, 00-001 Warszawa, Poland",52.2319729,21.016482,"818eb0a2c4017b90a7697ba383817bc623e4be5e","Miedzy Nami",4.3,"{cafe: 1, food: 1, point_of_interest: 1, establishment: 1}","cafe"
"105","Wielicka 43, 02-001 Warszawa, Poland",52.187444,21.021684,"8ba2fcda3d25d64bce6fd3c2b6dfeb04a473d0cd","Cafe Wielicka",4.3,"{cafe: 1, food: 1, point_of_interest: 1, establishment: 1}","cafe"
"106","lok. U31, Sokołowska 9, 01-142 Warszawa, Poland",52.2356452,20.9589394,"c3a6e4b341745bf4ce1d62413af22a37db81a640","Biocultura Cafe",4.2,"{cafe: 1, restaurant: 1, food: 1, point_of_interest: 1, establishment: 1}","cafe"
"107","Stefana Okrzei 35, 03-715 Warszawa, Poland",52.2517269,21.0362433,"bb496c441362bfe75f9ab031baf3867fc757d82a","Nostalgia Café",NA,"{cafe: 1, food: 1, point_of_interest: 1, establishment: 1}","cafe"
"108","aleja Niepodległości 80, 02-001 Warszawa, Poland",52.1963925,21.0139019,"9f5c641f259a12d7d317000138e3513246ec2b2b","Trattoria Mood Cafe",4.2,"{restaurant: 1, cafe: 1, food: 1, point_of_interest: 1, establishment: 1}","cafe"
"109","Oboźna 3, Warszawa, Poland",52.2394757,21.022768,"f7259ef33ba99875cba31cf829cd6a05c67035fd","Kawiarnia Kafka",4.3,"{cafe: 1, food: 1, point_of_interest: 1, establishment: 1}","cafe"
"110","Anielewicza 2, Warszawa, Poland",52.2494577,20.9976913,"b7a56cc553489d8766d3c530fd668d268281c93a","Paradox Cafe",4.4,"{cafe: 1, food: 1, point_of_interest: 1, establishment: 1}","cafe"
"111","Aleje Jerozolimskie 113/115, 02-017 Warszawa, Poland",52.2255716,20.9938002,"67c689be040df778b3f9f458626c7094c058290a","Cafe du Monde",4.4,"{cafe: 1, restaurant: 1, food: 1, store: 1, point_of_interest: 1, establishment: 1}","cafe"
"112","Ludwika Waryńskiego 28, 00-650 Warszawa, Poland",52.2208984,21.0159934,"46c49753739c4692b50ce1440e7960fac9c71f14","MiTo",4.4,"{cafe: 1, art_gallery: 1, book_store: 1, food: 1, store: 1, point_of_interest: 1, establishment: 1}","cafe"
"113","Nowy Świat 64, 00-357 Warszawa, Poland",52.2364147,21.0184016,"e88f919173495c9c8fd20dbd60d43e8cae7eead5","Kawiarnia i Piekarnia Café Vincent",3.6,"{cafe: 1, food: 1, point_of_interest: 1, establishment: 1}","cafe"
"114","Wilcza 11, 00-538 Warszawa, Poland",52.2257722,21.0200234,"f6cb77801a8b73f1d0915e353f0889cf11427536","Marrakesh Cafe",4.4,"{cafe: 1, restaurant: 1, food: 1, point_of_interest: 1, establishment: 1}","cafe"
"115","Górczewska 80, 01-401 Warszawa, Poland",52.239052,20.9479049,"188c34df168493cfe6920418713653d39d6c2005","ToZo Cafe",4.7,"{cafe: 1, food: 1, point_of_interest: 1, establishment: 1}","cafe"
"116","Juliana Ursyna Niemcewicza 3, Warszawa, Poland",52.2204761,20.9885493,"143fa4989642f6e0f88ec62d627103eacc167b93","Kawiarnia Filtry",4.5,"{cafe: 1, food: 1, point_of_interest: 1, establishment: 1}","cafe"
"117","Melchiora Wańkowicza 5, 02-796 Warszawa, Poland",52.1337139,21.06404,"b380b75417af4886b6a763ecb6fa00f1e1a1d311","Me Gusta Cafe",4.2,"{cafe: 1, bakery: 1, meal_takeaway: 1, restaurant: 1, food: 1, store: 1, point_of_interest: 1, establishment: 1}","cafe"
"118","Zakręt 8, 02-907 Warszawa, Poland",52.1896956,21.0687879,"edbef5893ae8e676f97e60f3bb30aebbb2c173a5","NABO Cafe",4.6,"{cafe: 1, restaurant: 1, food: 1, point_of_interest: 1, establishment: 1}","cafe"
"119","Mokotowska 19, Warszawa, Poland",52.2204595,21.0177784,"389852e0ebc7395550f93015a885b023744e5644","Pini Cafe & Vino",3.9,"{cafe: 1, food: 1, point_of_interest: 1, establishment: 1}","cafe"
"120","Złota 8a, Warszawa, Poland",52.233269,21.0107443,"3b1ca9d25b3a22efc4be20e3948d9fdb4100a34a","Relax Cafe Bar",4.7,"{cafe: 1, bar: 1, food: 1, point_of_interest: 1, establishment: 1}","cafe"
"121","Słowackiego 15/19, 01-592 Warszawa, Poland",52.269654,20.979534,"bb0bbb3331ba5f552680f4e472e95fb443a30f0f","Secret Life Cafe",3.9,"{cafe: 1, food: 1, point_of_interest: 1, establishment: 1}","cafe"
"122","Franciszkańska 14, 00-214 Warszawa, Poland",52.2522056,21.0026243,"2274556f6181de5492fbdbe4631733872ea50d28","WakeCup Cafe",4.8,"{cafe: 1, food: 1, store: 1, point_of_interest: 1, establishment: 1}","cafe"
"123","Próżna 12, 00-107 Warszawa, Poland",52.2365755,21.0046833,"a63511b8dcd4fab99181c5c484a58fa38c921ecc","Cafe Próżna",3.7,"{cafe: 1, food: 1, point_of_interest: 1, establishment: 1}","cafe"
"124","Bracka 20, 00-001 Warszawa, Poland",52.2319729,21.016482,"818eb0a2c4017b90a7697ba383817bc623e4be5e","Miedzy Nami",4.3,"{cafe: 1, food: 1, point_of_interest: 1, establishment: 1}","cafe"
"125","Wielicka 43, 02-001 Warszawa, Poland",52.187444,21.021684,"8ba2fcda3d25d64bce6fd3c2b6dfeb04a473d0cd","Cafe Wielicka",4.3,"{cafe: 1, food: 1, point_of_interest: 1, establishment: 1}","cafe"
"126","lok. U31, Sokołowska 9, 01-142 Warszawa, Poland",52.2356452,20.9589394,"c3a6e4b341745bf4ce1d62413af22a37db81a640","Biocultura Cafe",4.2,"{cafe: 1, restaurant: 1, food: 1, point_of_interest: 1, establishment: 1}","cafe"
"127","Stefana Okrzei 35, 03-715 Warszawa, Poland",52.2517269,21.0362433,"bb496c441362bfe75f9ab031baf3867fc757d82a","Nostalgia Café",NA,"{cafe: 1, food: 1, point_of_interest: 1, establishment: 1}","cafe"
"128","aleja Niepodległości 80, 02-001 Warszawa, Poland",52.1963925,21.0139019,"9f5c641f259a12d7d317000138e3513246ec2b2b","Trattoria Mood Cafe",4.2,"{restaurant: 1, cafe: 1, food: 1, point_of_interest: 1, establishment: 1}","cafe"
"129","Oboźna 3, Warszawa, Poland",52.2394757,21.022768,"f7259ef33ba99875cba31cf829cd6a05c67035fd","Kawiarnia Kafka",4.3,"{cafe: 1, food: 1, point_of_interest: 1, establishment: 1}","cafe"
"130","Anielewicza 2, Warszawa, Poland",52.2494577,20.9976913,"b7a56cc553489d8766d3c530fd668d268281c93a","Paradox Cafe",4.4,"{cafe: 1, food: 1, point_of_interest: 1, establishment: 1}","cafe"
"131","Aleje Jerozolimskie 113/115, 02-017 Warszawa, Poland",52.2255716,20.9938002,"67c689be040df778b3f9f458626c7094c058290a","Cafe du Monde",4.4,"{cafe: 1, restaurant: 1, food: 1, store: 1, point_of_interest: 1, establishment: 1}","cafe"
"132","Ludwika Waryńskiego 28, 00-650 Warszawa, Poland",52.2208984,21.0159934,"46c49753739c4692b50ce1440e7960fac9c71f14","MiTo",4.4,"{cafe: 1, art_gallery: 1, book_store: 1, food: 1, store: 1, point_of_interest: 1, establishment: 1}","cafe"
"133","Nowy Świat 64, 00-357 Warszawa, Poland",52.2364147,21.0184016,"e88f919173495c9c8fd20dbd60d43e8cae7eead5","Kawiarnia i Piekarnia Café Vincent",3.6,"{cafe: 1, food: 1, point_of_interest: 1, establishment: 1}","cafe"
"134","Wilcza 11, 00-538 Warszawa, Poland",52.2257722,21.0200234,"f6cb77801a8b73f1d0915e353f0889cf11427536","Marrakesh Cafe",4.4,"{cafe: 1, restaurant: 1, food: 1, point_of_interest: 1, establishment: 1}","cafe"
"135","Górczewska 80, 01-401 Warszawa, Poland",52.239052,20.9479049,"188c34df168493cfe6920418713653d39d6c2005","ToZo Cafe",4.7,"{cafe: 1, food: 1, point_of_interest: 1, establishment: 1}","cafe"
"136","Juliana Ursyna Niemcewicza 3, Warszawa, Poland",52.2204761,20.9885493,"143fa4989642f6e0f88ec62d627103eacc167b93","Kawiarnia Filtry",4.5,"{cafe: 1, food: 1, point_of_interest: 1, establishment: 1}","cafe"
"137","Melchiora Wańkowicza 5, 02-796 Warszawa, Poland",52.1337139,21.06404,"b380b75417af4886b6a763ecb6fa00f1e1a1d311","Me Gusta Cafe",4.2,"{cafe: 1, bakery: 1, meal_takeaway: 1, restaurant: 1, food: 1, store: 1, point_of_interest: 1, establishment: 1}","cafe"
"138","Zakręt 8, 02-907 Warszawa, Poland",52.1896956,21.0687879,"edbef5893ae8e676f97e60f3bb30aebbb2c173a5","NABO Cafe",4.6,"{cafe: 1, restaurant: 1, food: 1, point_of_interest: 1, establishment: 1}","cafe"
"139","Mokotowska 19, Warszawa, Poland",52.2204595,21.0177784,"389852e0ebc7395550f93015a885b023744e5644","Pini Cafe & Vino",3.9,"{cafe: 1, food: 1, point_of_interest: 1, establishment: 1}","cafe"
"140","Złota 8a, Warszawa, Poland",52.233269,21.0107443,"3b1ca9d25b3a22efc4be20e3948d9fdb4100a34a","Relax Cafe Bar",4.7,"{cafe: 1, bar: 1, food: 1, point_of_interest: 1, establishment: 1}","cafe"
"141","Słowackiego 15/19, 01-592 Warszawa, Poland",52.269654,20.979534,"bb0bbb3331ba5f552680f4e472e95fb443a30f0f","Secret Life Cafe",3.9,"{cafe: 1, food: 1, point_of_interest: 1, establishment: 1}","cafe"
"142","Franciszkańska 14, 00-214 Warszawa, Poland",52.2522056,21.0026243,"2274556f6181de5492fbdbe4631733872ea50d28","WakeCup Cafe",4.8,"{cafe: 1, food: 1, store: 1, point_of_interest: 1, establishment: 1}","cafe"
"143","Próżna 12, 00-107 Warszawa, Poland",52.2365755,21.0046833,"a63511b8dcd4fab99181c5c484a58fa38c921ecc","Cafe Próżna",3.7,"{cafe: 1, food: 1, point_of_interest: 1, establishment: 1}","cafe"
"144","Bracka 20, 00-001 Warszawa, Poland",52.2319729,21.016482,"818eb0a2c4017b90a7697ba383817bc623e4be5e","Miedzy Nami",4.3,"{cafe: 1, food: 1, point_of_interest: 1, establishment: 1}","cafe"
"145","Wielicka 43, 02-001 Warszawa, Poland",52.187444,21.021684,"8ba2fcda3d25d64bce6fd3c2b6dfeb04a473d0cd","Cafe Wielicka",4.3,"{cafe: 1, food: 1, point_of_interest: 1, establishment: 1}","cafe"
"146","lok. U31, Sokołowska 9, 01-142 Warszawa, Poland",52.2356452,20.9589394,"c3a6e4b341745bf4ce1d62413af22a37db81a640","Biocultura Cafe",4.2,"{cafe: 1, restaurant: 1, food: 1, point_of_interest: 1, establishment: 1}","cafe"
"147","Stefana Okrzei 35, 03-715 Warszawa, Poland",52.2517269,21.0362433,"bb496c441362bfe75f9ab031baf3867fc757d82a","Nostalgia Café",NA,"{cafe: 1, food: 1, point_of_interest: 1, establishment: 1}","cafe"
"148","aleja Niepodległości 80, 02-001 Warszawa, Poland",52.1963925,21.0139019,"9f5c641f259a12d7d317000138e3513246ec2b2b","Trattoria Mood Cafe",4.2,"{restaurant: 1, cafe: 1, food: 1, point_of_interest: 1, establishment: 1}","cafe"
"149","Oboźna 3, Warszawa, Poland",52.2394757,21.022768,"f7259ef33ba99875cba31cf829cd6a05c67035fd","Kawiarnia Kafka",4.3,"{cafe: 1, food: 1, point_of_interest: 1, establishment: 1}","cafe"
"150","Anielewicza 2, Warszawa, Poland",52.2494577,20.9976913,"b7a56cc553489d8766d3c530fd668d268281c93a","Paradox Cafe",4.4,"{cafe: 1, food: 1, point_of_interest: 1, establishment: 1}","cafe"
"151","Aleje Jerozolimskie 113/115, 02-017 Warszawa, Poland",52.2255716,20.9938002,"67c689be040df778b3f9f458626c7094c058290a","Cafe du Monde",4.4,"{cafe: 1, restaurant: 1, food: 1, store: 1, point_of_interest: 1, establishment: 1}","cafe"
"152","Ludwika Waryńskiego 28, 00-650 Warszawa, Poland",52.2208984,21.0159934,"46c49753739c4692b50ce1440e7960fac9c71f14","MiTo",4.4,"{cafe: 1, art_gallery: 1, book_store: 1, food: 1, store: 1, point_of_interest: 1, establishment: 1}","cafe"
"153","Nowy Świat 64, 00-357 Warszawa, Poland",52.2364147,21.0184016,"e88f919173495c9c8fd20dbd60d43e8cae7eead5","Kawiarnia i Piekarnia Café Vincent",3.6,"{cafe: 1, food: 1, point_of_interest: 1, establishment: 1}","cafe"
"154","Wilcza 11, 00-538 Warszawa, Poland",52.2257722,21.0200234,"f6cb77801a8b73f1d0915e353f0889cf11427536","Marrakesh Cafe",4.4,"{cafe: 1, restaurant: 1, food: 1, point_of_interest: 1, establishment: 1}","cafe"
"155","Górczewska 80, 01-401 Warszawa, Poland",52.239052,20.9479049,"188c34df168493cfe6920418713653d39d6c2005","ToZo Cafe",4.7,"{cafe: 1, food: 1, point_of_interest: 1, establishment: 1}","cafe"
"156","Juliana Ursyna Niemcewicza 3, Warszawa, Poland",52.2204761,20.9885493,"143fa4989642f6e0f88ec62d627103eacc167b93","Kawiarnia Filtry",4.5,"{cafe: 1, food: 1, point_of_interest: 1, establishment: 1}","cafe"
"157","Melchiora Wańkowicza 5, 02-796 Warszawa, Poland",52.1337139,21.06404,"b380b75417af4886b6a763ecb6fa00f1e1a1d311","Me Gusta Cafe",4.2,"{cafe: 1, bakery: 1, meal_takeaway: 1, restaurant: 1, food: 1, store: 1, point_of_interest: 1, establishment: 1}","cafe"
"158","Zakręt 8, 02-907 Warszawa, Poland",52.1896956,21.0687879,"edbef5893ae8e676f97e60f3bb30aebbb2c173a5","NABO Cafe",4.6,"{cafe: 1, restaurant: 1, food: 1, point_of_interest: 1, establishment: 1}","cafe"
"159","Mokotowska 19, Warszawa, Poland",52.2204595,21.0177784,"389852e0ebc7395550f93015a885b023744e5644","Pini Cafe & Vino",3.9,"{cafe: 1, food: 1, point_of_interest: 1, establishment: 1}","cafe"
"160","Złota 8a, Warszawa, Poland",52.233269,21.0107443,"3b1ca9d25b3a22efc4be20e3948d9fdb4100a34a","Relax Cafe Bar",4.7,"{cafe: 1, bar: 1, food: 1, point_of_interest: 1, establishment: 1}","cafe"
"161","Słowackiego 15/19, 01-592 Warszawa, Poland",52.269654,20.979534,"bb0bbb3331ba5f552680f4e472e95fb443a30f0f","Secret Life Cafe",3.9,"{cafe: 1, food: 1, point_of_interest: 1, establishment: 1}","cafe"
"162","Franciszkańska 14, 00-214 Warszawa, Poland",52.2522056,21.0026243,"2274556f6181de5492fbdbe4631733872ea50d28","WakeCup Cafe",4.8,"{cafe: 1, food: 1, store: 1, point_of_interest: 1, establishment: 1}","cafe"
"163","Próżna 12, 00-107 Warszawa, Poland",52.2365755,21.0046833,"a63511b8dcd4fab99181c5c484a58fa38c921ecc","Cafe Próżna",3.7,"{cafe: 1, food: 1, point_of_interest: 1, establishment: 1}","cafe"
"164","Bracka 20, 00-001 Warszawa, Poland",52.2319729,21.016482,"818eb0a2c4017b90a7697ba383817bc623e4be5e","Miedzy Nami",4.3,"{cafe: 1, food: 1, point_of_interest: 1, establishment: 1}","cafe"
"165","Wielicka 43, 02-001 Warszawa, Poland",52.187444,21.021684,"8ba2fcda3d25d64bce6fd3c2b6dfeb04a473d0cd","Cafe Wielicka",4.3,"{cafe: 1, food: 1, point_of_interest: 1, establishment: 1}","cafe"
"166","lok. U31, Sokołowska 9, 01-142 Warszawa, Poland",52.2356452,20.9589394,"c3a6e4b341745bf4ce1d62413af22a37db81a640","Biocultura Cafe",4.2,"{cafe: 1, restaurant: 1, food: 1, point_of_interest: 1, establishment: 1}","cafe"
